"TreeID","Spacing","Rep","Fam","Plot","dj","dm","wd","h1","h2","h3","h4","h5"
"80001","3","1","70048","1",0.334,0.405,0.358,29,130,239,420,630
"80002","3","1","70048","2",0.348,0.393,0.365,24,107,242,410,600
"80004","3","1","70048","4",0.354,0.429,0.379,19,82,180,300,500
"80005","3","1","70017","1",0.335,0.408,0.363,46,168,301,510,700
"80008","3","1","70017","4",0.322,0.372,0.332,33,135,271,470,670
"80026","3","1","70002","2",0.359,0.45,0.392,30,132,258,390,570
"80028","3","1","70002","4",0.368,0.509,0.388,37,124,238,380,530
"80033","3","1","70010","1",0.358,0.381,0.369,32,126,290,460,660
"80034","3","1","70010","2",0.323,0.393,0.347,34,153,251,430,600
"80035","3","1","70010","3",0.298,0.361,0.324,28,127,243,410,630
"80036","3","1","70010","4",0.346,0.402,0.368,38,139,271,400,550
"80037","3","1","70041","1",0.321,0.462,0.372,31,112,230,380,550
"80038","3","1","70041","2",0.368,0.47,0.387,36,117,175,300,460
"80045","3","1","70031","1",0.332,0.412,0.37,35,101,202,370,520
"80046","3","1","70031","2",0.357,0.46,0.376,35,115,207,310,460
"80048","3","1","70031","4",0.338,0.389,0.362,35,119,262,430,590
"80049","3","2","70054","1",0.356,0.437,0.38,35,133,211,400,530
"80052","3","2","70054","4",0.339,0.443,0.361,31,92,205,320,510
"80055","3","2","70043","3",0.365,0.454,0.392,33,121,235,390,610
"80056","3","2","70043","4",0.372,0.467,0.402,27,119,213,380,600
"80057","3","2","70017","1",0.34,0.458,0.363,36,90,197,380,590
"80058","3","2","70017","2",0.352,0.433,0.358,35,128,285,500,700
"80059","3","2","70017","3",0.367,0.475,0.386,27,117,228,370,560
"80061","3","2","70038","1",0.325,0.376,0.345,35,151,289,490,720
"80062","3","2","70038","2",0.333,0.392,0.337,31,132,263,440,660
"80063","3","2","70038","3",0.318,0.425,0.322,32,138,288,460,640
"80070","3","2","70004","2",0.331,0.391,0.351,21,70,161,290,520
"80073","3","2","70019","1",0.399,0.467,0.415,29,110,260,430,340
"80074","3","2","70019","2",0.374,0.451,0.381,25,71,201,350,570
"80078","3","2","70039","2",0.373,0.441,0.382,21,79,151,360,520
"80080","3","2","70039","4",0.354,0.472,0.371,36,144,268,420,600
"80084","3","2","70051","4",0.396,0.514,0.43,24,93,221,370,560
"80085","3","2","70056","1",0.38,0.47,0.397,28,104,213,400,610
"80087","3","2","70056","3",0.34,0.419,0.367,33,112,249,430,650
"80088","3","2","70056","4",0.353,0.383,0.36,28,101,263,460,720
"80093","3","2","70007","1",0.33,0.414,0.341,18,106,208,380,560
"80094","3","2","70007","2",0.354,0.436,0.386,15,79,184,380,570
"80101","3","3","70020","1",0.36,0.391,0.369,37,136,232,410,620
"80103","3","3","70020","3",0.333,0.437,0.345,53,153,262,390,600
"80105","3","3","70027","1",0.357,0.425,0.383,43,141,271,450,670
"80106","3","3","70027","2",0.39,0.459,0.408,48,197,358,540,760
"80108","3","3","70027","4",0.361,0.421,0.378,44,142,284,420,630
"80109","3","3","70031","1",0.36,0.399,0.376,40,157,303,520,700
"80110","3","3","70031","2",0.368,0.434,0.381,51,206,334,570,830
"80112","3","3","70031","4",0.368,0.448,0.385,42,163,309,510,760
"80118","3","3","70008","2",0.324,0.413,0.361,37,110,251,390,570
"80120","3","3","70008","4",0.337,0.448,0.372,37,128,270,440,550
"80126","3","3","70046","2",0.334,0.411,0.369,22,114,267,410,590
"80127","3","3","70046","3",0.378,0.413,0.382,38,140,252,430,590
"80129","3","3","70033","1",0.35,0.44,0.363,30,110,219,370,550
"80130","3","3","70033","2",0.352,0.437,0.372,34,150,267,420,600
"80131","3","3","70033","3",0.368,0.508,0.395,22,100,173,350,540
"80132","3","3","70033","4",0.324,0.375,0.337,38,121,224,360,580
"80133","3","3","70005","1",0.349,0.435,0.368,39,161,276,460,630
"80134","3","3","70005","2",0.34,0.907,0.45,32,152,282,480,660
"80136","3","3","70005","4",0.351,0.451,0.373,41,168,286,420,610
"80137","3","3","70059","1",0.352,0.435,0.371,44,166,304,480,630
